/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.27
 -- None : -2.84

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : -29.92
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 0.14
 -- left : 0.77
 -- right : 2.03
 -- None : -4.20

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- forward : -8.65
 -- left : 0.00
 -- right : 1.07
 -- None : 1.16

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 1.20
 -- left : -0.17
 -- right : 0.00
 -- None : -2.68

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -5.18
 -- left : -9.18
 -- right : 2.42
 -- None : 0.20

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.91
 -- None : -2.51

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -17.30
 -- left : -9.88
 -- right : 0.40
 -- None : 1.43

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 2.24
 -- left : 0.87
 -- right : 0.62
 -- None : -4.38

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- forward : 0.30
 -- left : -9.58
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.03

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- forward : 0.00
 -- left : -6.97
 -- right : 0.01
 -- None : 2.35

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- forward : 0.45
 -- left : 0.95
 -- right : 0.99
 -- None : -3.73

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.95
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 0.10
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : -22.65
 -- right : 0.00
 -- None : 1.80

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.12
 -- None : -2.66

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 0.37
 -- left : 1.81
 -- right : 0.35
 -- None : -2.23

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- forward : 0.00
