/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : 1.20
 -- left : -12.35
 -- right : 0.00
 -- None : -4.56

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- forward : 1.36
 -- left : 0.87
 -- right : 1.58
 -- None : -4.71

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -10.00
 -- left : -9.94
 -- right : 1.29
 -- None : 1.96

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- forward : -8.60
 -- left : -9.51
 -- right : 0.79
 -- None : 1.38

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -10.92
 -- left : -10.61
 -- right : 2.03
 -- None : 1.09

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- forward : 0.00
 -- left : -17.14
 -- right : 2.65
 -- None : -4.51

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- forward : 0.24
 -- left : -11.48
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 0.95
 -- left : -12.47
 -- right : 0.00
 -- None : -2.48

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- forward : 0.19
 -- left : -19.86
 -- right : 0.45
 -- None : -4.84

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- forward : -8.29
 -- left : -9.49
 -- right : 1.33
 -- None : 1.16

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- forward : -9.30
 -- left : -5.93
 -- right : 0.53
 -- None : 1.43

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- forward : -5.44
 -- left : -8.81
 -- right : 1.33
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : -39.84
 -- left : -39.57
 -- right : -19.88
 -- None : 2.18

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- forward : 0.32
 -- left : -11.64
 -- right : 0.68
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- forward : -16.88
 -- left : -10.30
 -- right : 1.03
 -- None : 2.33

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- forward : -6.43
 -- left : -12.44
 -- right : 1.90
 -- None : 0.53

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- forward : -27.22
 -- left : -10.82
 -- right : 0.77
 -- None : 1.14

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- forward : 0.31
 -- left : 1.56
 -- right : 0.51
 -- None : -5.09

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- forward : -9.11
 -- left : 0.00
 -- right : 1.84
 -- None : 0.83

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 0.36
 -- left : 1.48
 -- right : 0.32
 -- None : -4.28

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- forward : 1.80
 -- left : -12.47
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -27.32
 -- left : -9.48
 -- right : 2.17
 -- None : 1.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 0.80
 -- left : 1.77
 -- right : 1.09
 -- None : -5.01

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : 1.87
 -- right : 0.40
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- forward : 1.39
 -- left : -19.48
 -- right : 1.01
 -- None : -4.70

