/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.50
 -- forward : 0.00
 -- right : 1.13
 -- left : -40.12

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : -39.76
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.06
 -- forward : 0.31
 -- right : 1.37
 -- left : 0.04

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.45
 -- forward : -10.64
 -- right : 0.39
 -- left : -10.06

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.54
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.96

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.95
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -4.38
 -- forward : -0.10
 -- right : 1.80
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- None : -4.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : -40.36

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.08
 -- forward : -39.71
 -- right : -19.32
 -- left : -40.66

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : -0.73
 -- right : 0.00
 -- left : 2.43

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.24
 -- forward : -9.14
 -- right : 0.00
 -- left : -10.70

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 0.89
 -- forward : -10.90
 -- right : 1.98
 -- left : -10.50

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.97
 -- forward : -39.82
 -- right : 0.00
 -- left : -39.62

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.27
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : -5.33
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.12

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.39
 -- forward : 0.89
 -- right : -0.06
 -- left : 1.45

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : -0.27
 -- right : 1.45
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : -19.36

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.76
 -- forward : -9.65
 -- right : 0.00
 -- left : -9.04

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -5.58
 -- forward : 0.74
 -- right : -0.27
 -- left : -19.88

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.70
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -5.01
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 1.98
